id,created_at,user_id,content,attachment_base,attachment_extension,title,name
47008278,1642139937,OBrw7Cn,"好的，总之就是开放式结局。具体是多周目还是氪金解锁还是怎样，之后再决定吧。<br />
<br />
另外主角确定不是纯人类了，所以现在来拍定主角的身份……<br />
1/4/7 某位邪神的代言人/接班人<br />
2/5/8 邪神某种力量的凝聚物<br />
3/6/9 最初的机械人型<br />
0 邪神本神<br />
一尾",,,,
47008321,1642139996,LOnD23c,"<font color=""#789922"">&gt;&gt;No.47006662</font><br />
⊂彡☆))∀`)fgo人家那是先有之前型月的积累前期才起来的，不然前期剧情剧情不行、保底保底没有的，能活才怪了",,,,
47008322,1642139996,oUKCW3l,r冲鸭,,,,
47008334,1642140021,LOnD23c,第三个什么五河士道,,,,
47008345,1642140033,oUKCW3l,双连能抬到3吗,,,,
47008359,1642140052,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47008278</font><br />
r",,,,
47008451,1642140231,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47008321</font><br />
那我们就加保底！搞剧情！反正不深挖那些玩家又看不出来哪里不对( `д´)",,,,
47008552,1642140433,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47008321</font><br />
主角是某位邪神的眷者/行者。他可能知道，也可能并不自知……<br />
<br />
他供奉于……<br />
1 理之泉<br />
2 握运翁<br />
3 血王座<br />
4 影中灯<br />
5 千貌神<br />
6 刽子手<br />
7 蜜之父<br />
8 冬雷<br />
9 虫昼<br />
0 空之空<br />
一尾",,,,
47008578,1642140484,L1WlCzS,r,,,,
47008674,1642140735,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47008578</font><br />
好，我已经完全明白了",,,,
47008695,1642140773,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47008674</font><br />
( ﾟ∀。)7po你理解了什么啊！！",,,,
47008818,1642141055,L1WlCzS,( ﾟ∀。)啊？,,,,
47008842,1642141104,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47008695</font><br />
我理解了一切.jpg",,,,
47009061,1642141587,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47008552</font><br />
0 缘之空（dog.jpg）",,,,
47009534,1642142470,OBrw7Cn,"你想了想，决定这样写开头的剧情：<br />
<br />
主角表面上是一个一般通过维修工，出生于“怪物”出现前的文明重建期，成长于“怪物”和灾害的阴影之下。<br />
<br />
一次偶然的事故，主角陷入严重的昏迷，丢失了大量记忆，只记得自己的名字。在梦中与一名少女相遇。“请帮助我，我想活下去。”听到少女的哀求，主角糊里糊涂地答应了。<br />
<br />
随后主角在坍塌的医院中惊醒。眼前是一只巨型怪物和一位英姿飒爽却伤痕累累的机娘。<br />
<br />
在机娘的指导下，主角临危受命替机娘维修躯体。也是这时，主角觉醒了自己超越科学常理的维修能力和强化能力，帮助机娘击杀了怪物[h] 即梦中的少女 [/h]。<br />
<br />
这也就是教学关的剧情。<br />
<br />
机娘既惊又喜，将主角带回机构。从此，主角成为机构的特殊作战人员，在救灾全球的过程中不断了解世界、挖掘自己的过去，并结识更多机娘，组建自己的水晶宫！<br />
<br />
当然，随着剧情发展，玩家会发现主角其实是命运邪神“冬雷”的代言人。所谓的拯救世界，似乎不过是“冬雷”预设的游戏结局。<br />
<br />
至于后面……(`ゥ´ )还没想到，但先引玩家入坑就够了！",,,,
47009812,1642142973,OBrw7Cn,"漫长的一季即将过去，你的剧情工作也大有进度。<br />
<br />
※剧情进度：9/20一期<br />
※奖励进度<br />
1-3 +2<br />
4-6 +4<br />
7-9 +6<br />
0 +8<br />
一尾",,,,
47009844,1642143046,uBy9Xb0,r！,,,,
47009887,1642143131,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47009844</font><br />
连号有抬吗( ﾟ∀。)",,,,
47010367,1642144062,kCwcuVU,开头可以废萌一点，先引导玩家入坑。然后越玩越感到策划组的恶意( ﾟ∀。),,,,
47010589,1642144503,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47010367</font><br />
怎么废萌？<br />
<br />
比如说第一位机娘是白发红瞳萝莉？",,,,
47010726,1642144743,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47009844</font><br />
(　ﾟ 3ﾟ)抬，都可以抬",,,,
47010822,1642144926,8UOpkii,"说来 这个主角代称是什么 真叫修理工吗<br />
要不叫 检查官？",,,,
47010890,1642145034,OBrw7Cn,"目前制作进度：（色度适宜区间为6-8）<br />
①立绘卡面：5/10，平均色度7<br />
②音乐配音：3/10，平均色度8<br />
③剧情设定：15/20，平均暗度9<br />
<br />
R一个目前国内市场对黑深残游戏的接受度（即暗度适宜值）<br />
1-3 要弘扬正能量！（要求6以下）<br />
4-6 可以适当放宽（要求7以下）<br />
7-9 梦回2000年（要求8以下）<br />
0 玩家的狂欢（要求9以下）<br />
二尾和",,,,
47010913,1642145066,ygjv6pE,r,,,,
47011062,1642145311,YVKbziT,r,,,,
47011074,1642145336,YVKbziT,( ﾟ∀。)7尴尬了,,,,
47011114,1642145428,OBrw7Cn,"※是否使用灌铅骰子？<br />
灌铅骰子：1<br />
<br />
※暗度不符合要求需要继续完善剧情、冲淡暗度，或者冒着查封或罚款的风险上市。",,,,
47011147,1642145491,YVKbziT,肥哥们有没有真善美的主意来点( ﾟ∀。)7或者用骰子？,,,,
47011253,1642145656,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47011147</font><br />
我觉得可以来个灌铅啊，不然以后也得来真善美，就要做克系(*ﾟ∇ﾟ)",,,,
47011282,1642145723,L1WlCzS,克，都可以克,,,,
47011288,1642145731,8UOpkii,要么交骰子 要么 拆分吧 做成dlc之类,,,,
47011322,1642145772,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47011253</font><br />
有理，长远发展来看，这样以后基本都不会受限(*ﾟ∇ﾟ)bb",,,,
47011439,1642145949,baReEnc,暗度太高为啥会被查封或罚款？( ﾟ∀。)又不是血腥暴力,,,,
47011470,1642146009,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47011439</font><br />
大概是不够正能量( ﾟ∀。)",,,,
47011472,1642146013,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47011322</font><br />
建议直接灌到0",,,,
47011489,1642146047,kCwcuVU,但是，估计接下来还得来个“国内对色度的容忍值”,,,,
47011527,1642146122,JfmhUUe,只有7，不够色啦放心好了（大概）,,,,
47011716,1642146493,drzUl52,这边还是灌吧，毕竟是要黑一个系列了( ﾟ∀。),,,,
47011788,1642146644,OBrw7Cn,"※灌tm的！<br />
灌铅骰子-1<br />
<br />
目前国内对游戏的要求非常宽松！玩家们感叹，这将会是一个游戏的“黄金年代”。",,,,
47011819,1642146702,OBrw7Cn,"目前制作进度：（色度适宜区间为6-8，暗度适宜区间≤9）<br />
①立绘卡面：5/10，平均色度7<br />
②音乐配音：3/10，平均色度8<br />
③剧情设定：15/20，平均暗度9",,,,
47011908,1642146886,oUKCW3l,桀桀桀桀桀  给我刀 狠狠的刀,,,,
47011994,1642147057,OBrw7Cn,"※春季游戏收益11资金，游戏制作支出3资金，总收入8<br />
<br />
第三年，夏季<br />
华莱士记者公司<br />
规模：3<br />
名声：1<br />
拥趸：1<br />
资金：35<br />
年末消耗：3+11<br />
停运项目：<br />
1.页游《A岛匿名版》<br />
运营项目：<br />
1.页游《陷落纽约》（人气剩余3季：+6*2资金，-1资金）<br />
<br />
本季你决定<br />
1.继续制作新游<br />
2.制作新游宣传pv<br />
3.摸鱼<br />
4.帮袁腾冲人征婚",,,,
47012065,1642147202,oUKCW3l,1,,,,
47012067,1642147207,L1WlCzS,12，走,,,,
47012103,1642147274,oUKCW3l,征什么婚 到时候还要给他放假 用美色给他套牢了,,,,
47012161,1642147399,YVKbziT,2先pv吧,,,,
47012173,1642147420,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47012161</font><br />
如果能同时1的话也行，不过可能太肝了( ﾟ∀。)",,,,
47012218,1642147496,HB2giQM,21,,,,
47012356,1642147779,OBrw7Cn,( ᑭ`д´)ᓀ))д´)ᑫ给我选一个！,,,,
47012393,1642147847,HB2giQM,2( ﾟ∀。),,,,
47012415,1642147881,J0GOAf0,2,,,,
47012465,1642147992,YVKbziT,搞2然后搞个什么新游预约啥的，大概这种套路来点( ﾟ∀。),,,,
47012515,1642148080,8UOpkii,2 画饼,,,,
47012696,1642148400,3BHSAL0,"<font color=""#789922"">&gt;&gt;No.47012465</font><br />
2",,,,
47013450,1642149946,oUKCW3l,哈哈哈哈 刚刚才想到 机娘求救祈祷 自身力量来自邪神 等于向邪神祈祷 于是邪神放主角做代言人 代言人收到祈祷回应 太合理了 主角不是自带机娘(眷族)吸引而且还能听到她们的心声(祈祷),,,,
47013516,1642150094,8UOpkii,"<font color=""#789922"">&gt;&gt;No.47013450</font><br />
闭环完成了",,,,
47014054,1642151158,kCwcuVU,2,,,,
47014323,1642151647,6CaQyNa,222！用色色的pv吸引阿宅入游然后搞光他们的san值和钱包ᕕ( ᐛ )ᕗ,,,,
47014456,1642151839,oUKCW3l,"怎么一看 太绝望了 力量来自邪神 救世之人也是邪神 人类的努力毫无意义 机娘的牺牲也毫无意义 一切都是邪神自导自演的布偶戏 人类只能绝望起舞 在给予希望（主角）之后 再给予更大的绝望（了解真相） 大概知道的机娘全都会直接san值掉光被腐蚀殆尽 <br />
结局一应该差不多就是这条线 在最后面对邪神 知晓真相 主角方所有机娘全部被腐蚀 然后邪神回溯时间 回到最后一关之前  在凑齐要素后再次进去会有新的选项 进去下一章",,,,
47014489,1642151897,OBrw7Cn,"你要画个大饼！<br />
<br />
“咱们虽然游戏一半都没做完，但宣发这块一定不能落下！”<br />
<br />
“呜呜呜——”袁腾冲人预感到了自己的命运，已经提前哭起来了。<br />
<br />
那么要怎么宣发？<br />
1.自制pv，冲人，给我冲！<br />
2.还需要水军开路（资金-1，人气判定骰+1）<br />
3.外包给专业团队一条龙服务（资金-3，人气判定骰+3）",,,,
47014530,1642151988,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47014456</font><br />
(`ヮ´ )b屑剧情",,,,
47014566,1642152067,PNFioJe,3,,,,
47014616,1642152150,kCwcuVU,"不如设定下初始机娘<br />
名字就叫“凛冬”（或者凛）<br />
白长直，橙瞳<br />
卡面美观与色度都适中，主要是迎合大多数人，让谁也挑不出什么缺点<br />
性格温和坚强纯洁，在困境中也不会放弃，会向心中的“神明”祈祷，希望大家都能平安的生活下去<br />
内测阶段T0（为了给玩家一个入坑机会），即使抽不到高稀有度角色也能凭“凛冬”和低稀有度机娘搭配度过前两章的（最低）难度。拥有出色的白值，一技能强控一名敌人，二技能提高自身防御力，三技能凛冬祈祷使全场本队机娘性能上升一个阶段。大招概率冰封敌方全体一回合( ﾟ∀ﾟ)",,,,
47014645,1642152207,kCwcuVU,1,,,,
47014652,1642152215,kAZiwlN,"<font color=""#789922"">&gt;&gt;No.47014566</font><br />
资金充足，必3",,,,
47014658,1642152227,YVKbziT,3外包吧，钱够了，宣传至少有一点效果吧。冲人这再肝要成仙了･ﾟ( ﾉヮ´ )，让她抓紧时间继续搞立绘吧,,,,
47014704,1642152296,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47014658</font><br />
袁腾仙人",,,,
47014851,1642152547,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47014616</font><br />
|∀ﾟbbb很强，谢谢<br />
<br />
准备吃饭，摸了",,,,
47014885,1642152612,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47014704</font><br />
快进到下一个游戏克苏鲁修仙是吧･ﾟ( ﾉヮ´ )",,,,
47014928,1642152703,baReEnc,"<font color=""#789922"">&gt;&gt;No.47014885</font><br />
也 不 是 不 行",,,,
47014955,1642152762,oUKCW3l,下一个做孙渣画的那个寄生虫修仙(`ᝫ´ ),,,,
47014976,1642152794,xQDEBW5,"3<br />
一条龙服务，必须给玩家送走喽(`ヮ´ )",,,,
47014978,1642152798,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47014885</font><br />
这个公司成洛老粉丝群了吧( ´∀`)",,,,
47015006,1642152836,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47014616</font><br />
废萌游戏专属女主是吧<br />
我喜欢，来个(`ᝫ´ )",,,,
47015033,1642152886,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47014955</font><br />
也不是不行，有没有兴趣做个大型联机类求生游戏呢？",,,,
47015084,1642152981,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47015033</font><br />
就是那种开放世界，加篝火营地加探索加文明复兴类的。需要玩家们合力才能生存下去，如果中途遇到强大的克系生物随机，也会造成全员阵亡，主城毁灭的情况，怎么样？ ﾟ∀ﾟ)σ",,,,
47015441,1642153620,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47015084</font><br />
(`ヮ´ )bbb",,,,
47015623,1642153942,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47015084</font><br />
干脆就去掉邪神吧<br />
这类游戏有邪神就像是喂屎，玩家即便建立起文明，也会被随手打碎",,,,
47015637,1642153965,oUKCW3l,艹 婷婷 现在公司才三个人呢,,,,
47015769,1642154178,r8CxBze,"<font color=""#789922"">&gt;&gt;No.47014456</font><br />
什么鸣泣之时系列( ´_ゝ`)",,,,
47015781,1642154202,IhyjbY0,"<font color=""#789922"">&gt;&gt;No.47015623</font><br />
这倒是，真这样就没游戏性了 ，但是可能可以换个能抵抗的怪物或者灾害，搞成像饥荒那样的(`ε´ )",,,,
47016183,1642154927,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47015781</font><br />
主要是探索未知和求生。新入坑的玩家可能很走运的找到了大多数玩家的聚集地，也可能在某片平静的湖泊……正准备取水喝时，感到头上湿漉漉的，抬头正有一条皮肤光滑如蛇的巨龙望向你，流下涎水",,,,
47016487,1642155371,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47016183</font><br />
再来点高自由度与探索元素，比如血源诅咒中的远古遗迹……一些物品的介绍中暗示的神秘的世界观。<br />
一个服就是一个世界，玩家在这个世界的一切行动都会被保留，甚至成为推动这个世界历史发展的重要存在",,,,
47016678,1642155692,ma3vUqu,"<font color=""#789922"">&gt;&gt;No.47016487</font><br />
好(`ゥ´ )用这种方式让大家觉得自己是很重要的人，和游戏建立羁绊后就变成咱们的专属韭菜啦！",,,,
47017096,1642156292,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47016678</font><br />
还记得魔兽世界吗<br />
我们可以划分下阵营，然后让玩家影响世界进程",,,,
47017102,1642156310,xQDEBW5,不过这样，服务器会很难受,,,,
47017238,1642156551,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47017096</font><br />
不，我的设想是，连阵营也由玩家自己创建，确实有NPC阵营，但基本都不是人类……",,,,
47017288,1642156620,kCwcuVU,比如在游戏初期，一个生存者营地袭击另一个生存者营地掠夺资源是可以的,,,,
47017317,1642156651,6CaQyNa,(;´ヮ`)7真的要三个员工抗下所有吗,,,,
47017346,1642156699,kCwcuVU,等手游活了，我们就躺着赚钱,,,,
47017361,1642156716,kCwcuVU,参考FGO,,,,
47017580,1642157138,ma3vUqu,桀桀桀，这样让玩家之间互相掠夺，大家的注意力就不会放到我们策划的缺点上了(`ゥ´ ),,,,
47017735,1642157401,FkxE0V7,国科大国科大！ 做游戏实在是太爽辣！,,,,
47018432,1642158448,ma3vUqu,这就是狗策划的快感吗？爽了,,,,
47018519,1642158596,Aq4IUYe,( ﾟ∀。)看开头我以为走向会是不忘初心做好游戏，没想到狗策划云集( ᑭ`д´)ᓀ))д´)ᑫ,,,,
47018601,1642158730,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.46646318</font><br />
觉得哪天啊，应该迫害下泽野",,,,
47018616,1642158756,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47017238</font><br />
那就有些迫害玩家了<br />
大佬玩家不干人事不是一天两天，不整点限制因素，你这游戏再好玩也没用",,,,
47018648,1642158799,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47018601</font><br />
给咱的游戏写出超越欢乐颂的配乐",,,,
47018679,1642158848,ma3vUqu,"<font color=""#789922"">&gt;&gt;No.47018616</font><br />
那就增加混乱值系统，某个集群的混乱值越高就越可能被高强度高难怪物袭击",,,,
47019663,1642160348,kCwcuVU,这个手游该叫什么名字呢？(ゝ∀･),,,,
47021103,1642162396,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47019663</font><br />
游戏名就叫双向并轨吧<br />
<br />
双向，即人类与邪神，也可以指代其他种类。人类永远无法见到邪神，而邪神也永远不会在意人类，就像是两条不同线路，仅仅在那一刹那有过交集（指主角）。<br />
<br />
<br />
并轨，则是因为无论剧情多么热血激昂，机娘与人类多么英勇无畏，这个世界都改变不了被邪神吞噬的命运<br />
当然，也能理解成机娘和怪物本质是一个生物，会随着命运列车不断开进而融为一体<br />
<br />
<br />
玩家从最开始认为机娘和人类是双向，前线与后方联合起来是并轨<br />
到中期认为先驱者和机娘是双向，并轨是两条战线一起驱逐邪神<br />
再到后期直接破防，多好<br />
<br />
对于玩家投诉结局黑暗也能有备案<br />
<br />
问：你们怎么不干人事啊！老婆们都死了(;´Д`)<br />
答：游戏名就剧透过啊ᕕ( ᐛ )ᕗ",,,,
47021120,1642162421,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47018679</font><br />
牛蛙！(`ヮ´ )",,,,
47021162,1642162480,3BHSAL0,"<font color=""#789922"">&gt;&gt;No.47021103</font>",,,,
47021515,1642163015,L1WlCzS,"<font color=""#789922"">&gt;&gt;No.47021103</font><br />
･ﾟ( ﾉヮ´ )",,,,
47021608,1642163157,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47021103</font><br />
呃，感觉可以当个副标题，比如XXX·双向并轨，这样还能留下第二部创作的空间",,,,
47021664,1642163247,vu3HXQA,"<font color=""#789922"">&gt;&gt;No.47021608</font><br />
新世界（坏）·双向并轨ᕕ( ᐛ )ᕗ",,,,
47021791,1642163450,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47021664</font><br />
机娘project",,,,
47021816,1642163487,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47021791</font><br />
如果要支持二创的话，就不可避免类似东方吧 ﾟ∀ﾟ)σ",,,,
47021951,1642163698,6CaQyNa,(;´ヮ`)7靠，越来越想玩了,,,,
47021975,1642163744,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47021608</font><br />
还想接着开第二部刀玩家<br />
不愧是你啊苟策划",,,,
47022045,1642163838,6cdBSyK,popo呢？gkd！,,,,
47022194,1642164058,kCwcuVU,"我还想让老干妈创作一首这个手游的主题曲，但事先不告诉她，就仅仅命令她演奏一曲在村里时最悲伤最可怕的阴乐，再去市里精神病院采取精神病人的笑声间接引入在音乐里，找几个6岁以下的小女孩教她们用三全音（中世纪时被禁止的音乐，因为这种音乐被联想到撒旦）唱圣诗，把这些组合在一起。创作一首<br />
The Hopeless World",,,,
47022333,1642164255,YSYP23i,"<font color=""#789922"">&gt;&gt;No.47022194</font><br />
小心玩家被吓死啊(・∀・)",,,,
47022546,1642164529,vu3HXQA,"<font color=""#789922"">&gt;&gt;No.47022194</font><br />
再加入一些倒放的低语声，当玩家拆包把音频拉出来后能在频谱上看到一个邪神的脸",,,,
47022613,1642164621,OBrw7Cn,"( ﾟ∀。)？我恰个饭的时间，你们不但想好了下一部游戏的策划，还整了些阴间活？<br />
<br />
( ﾟ∀。)bb不愧是你们",,,,
47022686,1642164736,xQDEBW5,"这团的肥哥太几把瘆人了<br />
…<br />
…<br />
…<br />
…<br />
…<br />
…<br />
…<br />
…<br />
…<br />
等等？不会真有邪神混进来了吧(|||ﾟдﾟ)",,,,
47022723,1642164807,J0GOAf0,肥哥们太有才了( ﾟ∀。)bbbbb,,,,
47022921,1642165078,kCwcuVU,"可以这样，先来一个废萌的假主题骗玩家入坑，内测只开前两章剧情，都是普普通通的打怪治愈废萌日常……直到第三章，玩家需要带领机娘去剿灭一个名为笑面人的雇佣组织，因为他们被信仰邪神的反派雇佣对付主角方，他们这些疯子将自己改造成了半机械人，连大脑都部分改造，所以玩家需要获取他们脑袋中的记忆条以获得反派的情报。在这里玩法直接硬核，论实力玩家方应该是强于笑面人雇佣军的，但在这章一开始，AI的强度就上升一个档次，敌人会用战术诱骗玩家，当一旦处于劣势，骑着机动摩托的笑面人们就会高速靠近玩家的机娘，然后以合适的距离自爆。<br />
在这种神风打法下，玩家的战斗会变得极为困难，其实也不是困难毕竟有实力差只是需要认真动脑筋，甚至牺牲一些机娘才能打过。但是本关的一项任务就是，收集笑面人的记忆条，如果都自爆了自然不能收集到。所以，需要玩家慎重的调整机娘的位置和行动以及发动技能的时机，才能在敌人自爆前打败他们，得到全S评价。",,,,
47022942,1642165110,OBrw7Cn,"先来说说pv吧。<br />
<br />
你决定将宣发的视频制作、宣传、流量造势等等都一条龙外包给专业公司。（资金-3）<br />
<br />
但素材和主题总归只能由你们负责。<br />
<br />
你要求制作一个什么样的pv？<br />
1.实机画面……你有个屁的实机(σﾟдﾟ)σ<br />
2.动画模拟的实机画面<br />
3.动态立绘展示<br />
4.意义不明的意识流<br />
5.包装成一部mv",,,,
47022966,1642165143,kCwcuVU,5,,,,
47022997,1642165179,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47022921</font><br />
虽然很有趣，<br />
但这玩法根本不是人玩的，东方玩家都有点吃不消( ﾟ∀。)",,,,
47023029,1642165223,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47022997</font><br />
为了展示世界观",,,,
47023048,1642165254,vu3HXQA,3,,,,
47023096,1642165316,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47022997</font><br />
其实也能过，只是得不到全S级评价",,,,
47023169,1642165442,HB2giQM,3,,,,
47023213,1642165515,xQDEBW5,"5变成动画op<br />
以凛冬机娘的眼睛为序幕，然后穿插着其他机娘与npc，快速闪过温馨日常和家园建设，在画面的某些细节里添加掉san值的内容（比如一只长满触手与眼睛的不定态猫）<br />
接着添加一些剧情cg和战斗画面，BGM逐渐激昂<br />
故事的最后，一缕曙光在地平线上缓缓升起，然后黑屏两秒ᕕ( ᐛ )ᕗ",,,,
47023229,1642165542,kCwcuVU,MV就整点良好的人物立绘，和废萌日常。通过镜头的剪辑给玩家一个印象——有点色色的机娘打克系触手怪的游戏，废萌治愈剧情，与邪神娘谈恋爱?之类,,,,
