id,created_at,user_id,content,attachment_base,attachment_extension,title,name
47023238,1642165555,kAZiwlN,"<font color=""#789922"">&gt;&gt;No.47022966</font><br />
感觉mv可以有，正好展示一下咱们的唢呐",,,,
47023250,1642165571,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47023213</font><br />
黑屏两秒的画面，可以在玩家挖出世界观后再次添加<br />
添加什么？越黑暗越好啊(`ᝫ´ )",,,,
47023254,1642165583,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47023213</font><br />
对，就是这样大概，最后黑屏后出现logo",,,,
47023300,1642165666,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47023096</font><br />
对于零氪玩家来讲，全S评价就是命<br />
—钻石唯一途径･ﾟ( ﾉヮ´ )",,,,
47023328,1642165716,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47023300</font><br />
那就靠肝或者策略，聪明人用低稀有度也能过。或者抄作业",,,,
47023392,1642165846,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47023328</font><br />
在ai智商比较低或固定出敌的情况，萌新确实抄作业<br />
等等…那就意味着，我们可以在困难之类的模式下不固定出怪，来一次初见杀σ`∀´)",,,,
47023402,1642165869,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47023392</font><br />
对，给他们个下马威",,,,
47023422,1642165903,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47023392</font><br />
S级评价关我挑战难度什么事(`ヮ´ )",,,,
47023447,1642165935,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47023402</font><br />
绝了，你不去坑钱真是可惜",,,,
47023457,1642165947,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47023392</font><br />
建议出几个难道分别为幻相、真实、炼狱、邪神",,,,
47023506,1642166038,kCwcuVU,初始关卡都是幻相，这点在游戏里会暗示成“天堂一般的理想状态模拟战”。其实设定中真实难道才是主角们经历的情况,,,,
47023529,1642166074,kCwcuVU,难度，可恶这个输入法,,,,
47023589,1642166175,kCwcuVU,幻相难度3章就给玩家们一个下马威,,,,
47023629,1642166249,OBrw7Cn,"( ﾟ∀。)你们不当策划真是屈才了<br />
<br />
还有无投票？九点半拉闸",,,,
47023754,1642166446,YSYP23i,5,,,,
47023786,1642166501,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47023213</font><br />
fy，还可以在pv里加一些像特定频率的闪烁/调低亮度才能看到的暗文用来埋伏笔",,,,
47023848,1642166607,kAZiwlN,"<font color=""#789922"">&gt;&gt;No.47023786</font><br />
fy",,,,
47023932,1642166713,6CaQyNa,555老干妈谱曲快快滴,,,,
47024199,1642167078,V2OwEL1,"还可以在选关界面/关卡地图/关卡简介里整点伏笔隐喻<br />
例如新手关的地图旁边放个op里出现过的被机娘抱在怀里的小熊（但是是脏污一片的）",,,,
47024262,1642167176,kCwcuVU,"关于3章反派BOSS，设定是一个隐藏在笑面人面具下发出充满魅力帅大叔嗓音的疯子，被称为“笑面小丑”，是这个雇佣兵集团的领导者。但当玩家历经千辛万苦俘获他之后扯下他的面具其中却是一张少女的脸，脸上还带着一道疤，从嘴角咧开的疤，像一个巨大的微笑……不知道为什么一名花季少女要做这种事情!?<br />
她一直在使用变声器，身体已经被改造成了95％的机械化，据她自称这是自愿的，人类的肉体只会阻碍她的自由自在。当主角方要取下被束缚着的她的记忆条时，笑面小丑会突然解除控制，用手中的刀向主角袭击，即使被机娘们警告她依然在杀戮着，同时喜悦地放声大笑，最后胳膊被一名机娘为了保护主角在警告无效下发出的激光砍断，即使这样那僵硬的断肢的手依然在仅仅握着刀，甚至笑面小丑依然在笑，用仅存的另一只手握住断肢延长距离，那刀尖正好碰到主角的脸。然后笑面小丑疯狂地笑了，说了最后一句话<br />
【why so serious】<br />
然后启动自爆按键，一名机娘紧急的撞开她，爆炸才没有使主角受伤，而那名机娘被炸飞了半个身躯",,,,
47024455,1642167460,OBrw7Cn,"你要整成一部动画mv！让这宣发的pv除了宣传价值，还充满艺术价值！<br />
<br />
老干妈，立绘已经准备好了。<br />
<br />
“行咧大闺女，你这次要整啥的？”老干妈举着唢呐，慈爱地问。<br />
<br />
1.萌萌甜甜又带点色色的<br />
2.要接地府的黑暗风！<br />
3.单走一个百鸟朝凤",,,,
47024487,1642167508,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47024455</font><br />
不不",,,,
47024489,1642167509,xQDEBW5,1别忘了，我们要坑人啊！,,,,
47024501,1642167523,kCwcuVU,1,,,,
47024504,1642167524,kAZiwlN,再想要不要pv欺诈( ・_ゝ・),,,,
47024525,1642167549,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47024262</font><br />
( ﾟ∀。)b<br />
<br />
<font color=""#789922"">&gt;&gt;No.47023786</font><br />
( ﾟ∀。)meta游戏是吧",,,,
47024547,1642167589,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47024525</font><br />
元游戏永不过时",,,,
47024619,1642167690,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47024262</font><br />
落了一个，把断肢上和刀上的血（机油?）用力的挤在主角的脸上，接下来接一句<br />
why so serious<br />
(*ﾟ∀ﾟ*)",,,,
47024644,1642167734,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47024262</font><br />
然后搞个主角视角，先看到机娘悲伤的微笑，然后火光冲天，（频幕震动＋雪花点）主角回忆起了那个曾经熟悉的人——他最俿",,,,
47024714,1642167840,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47024644</font><br />
啊因为是要在这章结束后进入卡池限时up的角色，所以是女性",,,,
47024750,1642167882,babobex,你们他妈的都快把一个游戏的设定都云策划完了( ﾟ∀。),,,,
47024779,1642167932,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47024750</font><br />
po更得慢，pl想得多<br />
隔壁国战团的pl更恐怖(`ᝫ´ )",,,,
47024834,1642168017,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47024714</font><br />
被抽出来的语音<br />
“真是小觑你们XXX的技术力了啊，居然能”#一段嘿嘿嘿快忍不住的笑声“在那种程度的爆炸下从残余机体中提取到我的人格和记忆并加以复制吗？不过算了，只要不阻碍老娘的自由，忍受你当master并稍稍为你们出点力也是可以的哦?”",,,,
47024898,1642168103,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47024834</font><br />
抽卡语音（设定太阴间惹）",,,,
47024941,1642168157,4s0OCw7,"<font color=""#789922"">&gt;&gt;No.47024455</font><br />
333，或者一开始非常悲伤，冰冷，但随着剧情越来越黑暗bgm也越来越欢快轻松萌ᕕ( ᐛ )ᕗ",,,,
47024976,1642168222,ylGIRdz,2,,,,
47025026,1642168293,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47024941</font><br />
正好跟真正剧情反过来 ﾟ∀ﾟ)σ",,,,
47025059,1642168358,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47024644</font><br />
草误发了，接上文，他最信任的那个表面一脸冷淡，实则比谁都温柔的，为了营救主角在爆炸中失踪的师姐<br />
“在灿烂的光芒中 ，我们两次失去了她”<br />
 “喂（  ），不要总是待在黑漆漆的地方，出来玩嘛！”<br />
“你看，光明多好啊”<br />
几滴水虫 ",,,,
47025156,1642168515,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47025059</font><br />
设定机娘被炸飞半个身躯主角还能修，（只是随着剧情发展会明白主角作为邪神的使徒只是把新的灵魂和零件替换在了原本的躯体上）",,,,
47025266,1642168678,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47025059</font><br />
麻了，再来<br />
几滳水击打在地上，留下淡淡水渍<br />
当然，短短的时间，水渍就不复存在了<br />
“ 在这个只有黑暗与红的世界中，软弱的感情又能存在多久呢？”",,,,
47025368,1642168822,V2OwEL1,发的太㪚了我紫菜･ﾟ( ﾉд`ﾟ),,,,
47025463,1642168945,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47025368</font><br />
挺好的啊，我就不会编具体",,,,
47025562,1642169086,kCwcuVU,"被主角“修好”的师姐作为机娘加入了组织，只是醒来的她不记得主角也没有任何自己的情感，组织里的带着棕色红沿魔法帽的神秘机娘“命”缓缓说，除了构成人体与机娘的细胞或零件外，能定义“生命”的还有一项重要的事物——灵魂。而失去灵魂者将丧失一切。<br />
为了令师姐的灵魂恢复，主角团们前往传说中能招回亡者灵魂的温泉——就此开启第四章，因为第三章给玩家一个下马威，那玩家肯定就有对黑深残剧情的不满，这个第四章要稍稍补偿下玩家的心理，方便日后再给他们一刀。把这一章做成泳装机娘福利回，再来点温馨剧情",,,,
47025881,1642169507,bHF53f4,"废萌游戏（✖️）<br />
黑深残游戏（✔️ ）<br />
<br />
经营团（✖️）<br />
pL编故事团（✔️）( ﾟ∀。)<br />
 ",,,,
47025991,1642169666,djBCoos,"<font color=""#789922"">&gt;&gt;No.47021951</font>",,,,
47025995,1642169671,odmbCBl,"<font color=""#789922"">&gt;&gt;No.47025991</font>",,,,
47025996,1642169672,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47025881</font><br />
咳咳是的po怎么还不回来啊( TдT)",,,,
47026167,1642169904,kCwcuVU,"po主不在，自娱自乐(=ﾟωﾟ)=<br />
（只是个小游戏，不加入跑团剧情，如果po主觉得不好自删）<br />
下一个评论的人会抽到<br />
1凛冬<br />
2笑面小丑<br />
3师姐（太刀御姐）<br />
4命（神秘魔法娘）<br />
5——0低稀有度的那位（自爆）机娘",,,,
47026266,1642170048,bHF53f4,r,,,,
47026305,1642170096,xQDEBW5,r,,,,
47026328,1642170122,Wlg4Sqk,r,,,,
47026339,1642170138,Wlg4Sqk,一锅端了( ﾟ∀。),,,,
47026499,1642170349,RUhTxiF,(　д ) ﾟ ﾟ岛除我策,,,,
47026838,1642170826,kCwcuVU,搞得我都想抽卡池了,,,,
47027052,1642171123,s9NYlow,r,,,,
47027115,1642171197,xQDEBW5,性感邪神，在线杀老婆,,,,
47027516,1642171700,PsiQAlN,gkdgkd,,,,
47027688,1642171934,ng0M7rC,"( `д´)r<br />
来！",,,,
47027700,1642171955,ng0M7rC,( ´_ゝ`)旦,,,,
47027934,1642172252,V2OwEL1,"刚弄完，一身清爽回来了(*´∀`)<br />
有了点其他想法，但我打字有点慢，肥哥们能等我一下吗 ",,,,
47027958,1642172278,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47027934</font><br />
善",,,,
47027994,1642172329,V2OwEL1," <font color=""#789922"">&gt;&gt;No.47027958</font><br />
谢啦",,,,
47028360,1642172791,V2OwEL1,"首先，我们不能只看剧情，要把公司最好优势发挥出来，多挣点钱。然后，目前咱们公司最好的人才主要就是画画和音乐这挂的。要怎样把游戏往这边发展，就是我们目前要做的事。<br />
我总结了一下，目前最好就是把剧情分成主线和活动两种模式：主线明刀，活动表面轻松愉快，实则埋线索暗刀。但我们都知道，如果一个游戏更活动太多，不推主线的话很容易被炎上。因此要让玩家主动接受我们“推主线慢”这一事实，甚至赞同这一事实<br />
  ",,,,
47028585,1642173090,MBhUq42,"<font color=""#789922"">&gt;&gt;No.47005131</font><br />
( ´ρ`)",,,,
47028670,1642173193,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47028360</font><br />
那就多刀几下，刀到玩家不敢推主线(`ᝫ´ )",,,,
47028719,1642173263,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47022921</font><br />
具体的做法咱们可以参考这位肥哥的想法，首先两章轻松愉悦让玩家认为我们这个游戏跟一般的游戏一样，只是套了层克系皮，本质还是美少女媚宅游戏<br />
等到大多数玩家都接受这一“现实”的时候，我们再大张旗鼓地进行一次大版本更新，同时放出第三章PV（最好不要剧透太多，可以先放和飞车反派激烈对战的场面，接抓到BOSS，在揭下的面具的前一刻插主角和师姐之前的美好回忆，再接爆炸场面）给玩家“大的要来了”这种感觉，然后再主线狠狠的刀一把",,,,
47029100,1642173715,vu3HXQA,还可以弄一个羁绊值系统，角色每战死/修复一次都会下降，表面是对你令她战死/受损不满，实际是因为里面的灵魂已经不同了,,,,
47029122,1642173742,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47028670</font><br />
<font color=""#789922"">&gt;&gt;No.47028719</font><br />
最终给玩家一种感觉：“一开主线就刀我老婆( ;´д`)” <br />
懂了，只要活动够多，我就能跟老婆永远在一起 ( ﾟ∀。)<br />
活动了多整点泳装啊贴贴啊，多来点美美皮肤赚钱<br />
（我们这可是媚宅游戏 ！(￣∇￣)【理直气壮】）<br />
然后活动剧情越甜，就衬的主线剧情越刀，老婆越可爱就越不想失去她，这样子我们就可以光明正大鸽主线，还能拉长咱们游戏的寿命，多捞点钱",,,,
47029182,1642173824,V2OwEL1,计划通(`ゥ´ ),,,,
47029231,1642173875,MBhUq42,pl不去做策划可惜了，深黑摩多摩多(`ᝫ´ ),,,,
47030567,1642175520,OBrw7Cn,"“整一个甜萌废宅的mv吸引玩家。”<br />
<br />
“那不是骗人吗？”<br />
<br />
“那能叫骗吗？我们的音乐和立绘哪一点不符合！？”<br />
<br />
你理直气壮地拍板了这个方案。老干妈也很快地谱好了原曲。考虑到曲风偏向民乐，最后宣传公司直包揽了国语的作词和试唱。你看了样片，最终效果也很二次元。<br />
<br />
当然，最后你不忘藏入些暗语和密文。<br />
<br />
一切都正在朝你预想的方向前进。<br />
<br />
1.发布吧<br />
2.不够二！我要请日本声优演唱！（资金-4，人气判定骰+3）",,,,
47030649,1642175641,vu3HXQA,国语歌词请什么日本声优，1！,,,,
47030702,1642175702,V2OwEL1,申请查询剩余资金，超过17就2，没有就1,,,,
47030751,1642175781,OBrw7Cn,※目前资金：32,,,,
47030890,1642175960,xQDEBW5,"2<br />
小日子过得不错的日本人也要坑",,,,
47030909,1642175993,V2OwEL1,2吧,,,,
47030915,1642176001,8UOpkii,2 刀子不分国界 众生平等,,,,
47030997,1642176090,iPbsjog,日配中配英配，我全都要,,,,
47031071,1642176163,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47030702</font><br />
整两版一起发布，想看哪个看哪个",,,,
47031177,1642176315,PNFioJe,2,,,,
47031369,1642176575,lWFN4QQ,2 天下大同 立本人的钱也要坑啦(`ᝫ´ ),,,,
47031418,1642176651,OBrw7Cn,"※资金-4，目前人气判定骰+6<br />
<br />
在斥资重金后，你请到了日本知名声优（1/4/7）为本mv日语版演唱。同时消息一经发布，关注声优的粉丝们立刻闻讯而动。<br />
<br />
“……为神秘手游mv演唱日文歌？诶哟我去。”<br />
<br />
“华莱士记者公司？没听说过啊。”<br />
<br />
浪头已起。你的乙方，那家宣传公司也随之下场，推波助澜。一场舆论造势正起于青萍之沫……<br />
※困觉",,,,
47031480,1642176733,V2OwEL1,坂本真玲,,,,
47031503,1642176761,bHF53f4,速水奖,,,,
47031515,1642176782,7jbvXox,荒木飞吕彦,,,,
47031551,1642176842,8UOpkii,水树奈奈,,,,
47031586,1642176893,J0GOAf0,"<font color=""#789922"">&gt;&gt;No.47031515</font><br />
( ﾟ∀。)？",,,,
47032307,1642177870,jj24CAr,来个西北老汉音乐家( ﾟ∀。),,,,
47032438,1642178097,PNFioJe,"<font color=""#789922"">&gt;&gt;No.47031515</font>",,,,
47033217,1642179414,2ykMbRu,r,,,,
47034218,1642181508,babobex,"<font color=""#789922"">&gt;&gt;No.47031551</font><br />
我艹，居然请得动水树奈奈･ﾟ( ﾉヮ´ )",,,,
47034916,1642183498,FLGgnjo,痛(｀･ω･),,,,
47037156,1642199692,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47029122</font><br />
䃼充：在游戏开幕动画写上：本游戏一切内容纯属虚构，若在现实中因模仿受伤，本游戏不负任何责任<br />
（防止有小学生模仿内容受伤后后被喷到停服）",,,,
47037982,1642206173,OBrw7Cn,试了试waifulab，这样的凛冬你们爱吗|∀ﾟ,2022-01-15/61e213dc84510,.png,,
47037988,1642206202,PsiQAlN,"<font color=""#789922"">&gt;&gt;No.47031551</font><br />
( ﾉヮ´ )bbb",,,,
47037999,1642206259,YVKbziT,"<font color=""#789922"">&gt;&gt;No.47037982</font><br />
(*ﾟ∇ﾟ)bbbbb可以开始骗氪了",,,,
47038175,1642206953,WotCGNb,( ﾟ∀。)快进到玩家痛骂苟侧滑,,,,
47038229,1642207128,6CaQyNa,r,,,,
47038320,1642207510,JfmhUUe,来点初始低星自爆人（？,2022-01-15/61e219149bafe,.png,,
47038497,1642208065,xQDEBW5,撒由那拉，xxx,2022-01-15/61e21b3f4a462,.jpg,,
47038524,1642208126,xQDEBW5,"下次游戏就做个正常一些的吧，简简单单娱乐向<br />
总坑玩家也不好|-` )",,,,
47038652,1642208517,OBrw7Cn,( ´ρ`)lplp，我的lp,2022-01-15/61e21d0366cee,.png,,
47038717,1642208698,OBrw7Cn,咳咳，我这是演示某位玩家的反应而已。好，说回正题。,,,,
47039000,1642209456,OBrw7Cn,"重磅消息，知名声优水树奈奈答应为某个名不经传的游戏公司演唱宣发mv！<br />
<br />
《震惊！曾经当红的奈奈竟沦落至此……》<br />
<br />
《国产手游频频配音日语，文化自信路在何方？》<br />
<br />
《日本网友痛哭：我们的声优都在中国游戏里》<br />
<br />
……<br />
<br />
Mv尚未发布，舆论就已经炒了起来。不管红流量黑流量，都浪涌而来，将你的公司推到了众人的视野当中。<br />
<br />
就是现在！发布！<br />
<br />
※R一个宣发的人气影响<br />
1-2 不如不发（初始人气值-2）<br />
3-4 谩骂多于期待（初始人气值-1）<br />
5-6 效果一般<br />
7-8 感觉还行（初始人气值+1）<br />
9-0 一把子期待了（初始人气值+2）<br />
※判定结果+6<br />
※二尾和",,,,
47039047,1642209616,JfmhUUe,r,,,,
47039051,1642209626,2aST7iI,r,,,,
47039124,1642209865,PsiQAlN,直接拉满,,,,
47039141,1642209903,OBrw7Cn,"网友留言：<br />
“我希望能看到这个游戏今年上线，希望制作方不要不识抬举。”<br />
<br />
“请问会有其他日本声优吗？”<br />
<br />
“请问贵公司的员工姿势水平是不是都很高？”<br />
<br />
“听到奈奈唱歌，我大头动了。看到立绘，我小头动了。”<br />
<br />
“预约通道在哪里？搞快点！”<br />
<br />
“卧槽你家官网也太寒酸了吧？”<br />
<br />
……<br />
<br />
看来反响很不错啊！（初始人气值+2）",,,,
47039148,1642209924,PsiQAlN,gkd(`ε´ ),,,,
47039152,1642209933,JfmhUUe,gkd,,,,
47039248,1642210160,OBrw7Cn,"宣发工作告一段落，接下来你要<br />
1.继续制作游戏<br />
2.摸了<br />
3.给袁腾冲人征婚<br />
4.摸了，顺便跟玩家玩玩meta/arg game",,,,
47039261,1642210186,PsiQAlN,1,,,,
47039315,1642210336,kCwcuVU,1,,,,
47039316,1642210337,V2OwEL1,1,,,,
47039402,1642210558,xQDEBW5,1,,,,
47039412,1642210585,L1WlCzS,1,,,,
47039414,1642210589,OBrw7Cn,"目前制作进度：（色度适宜区间为6-8，暗度适宜区间≤9）<br />
①立绘卡面：5/10，平均色度7<br />
②音乐配音：3/10，平均色度8<br />
③剧情设定：15/20，平均暗度9<br />
<br />
你要跟进哪项工作？<br />
1.冲人，给我继续冲色图啊不立绘！<br />
2.邀请声优配音<br />
3.继续写惨无人道的剧情和设定<br />
4.等等，我是说，游戏系统都完全还没开始做啊",,,,
47039451,1642210664,kCwcuVU,4,,,,
47039457,1642210682,xQDEBW5,"4<br />
剧情再写就显得老套了，半露半藏才是精髓，补全游戏",,,,
47039462,1642210690,PsiQAlN,4,,,,
47039499,1642210800,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47039457</font><br />
 ﾟ∀ﾟ)σ完不成进度是无法发布的",,,,
47039540,1642210926,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47039499</font><br />
那就废萌到底<br />
主线剧情和活动留到中程再刀，给玩家一个面子σ`∀´)",,,,
47039586,1642211059,kCwcuVU,游戏氛围主线和活动。通过活动可能会送抽卡石（叫祈祷石）甚至高稀有度活动机娘。稀有度分为S，SS，SSS，SR，SSR，UR。稀有度不代表机娘实力（但其实还是有关系）。关卡难度可选，分为幻相、现实、炼狱、邪神,,,,
47039605,1642211112,OBrw7Cn,"对啊，我们的游戏系统是什么？<br />
<br />
“社长，你终于想起来了？”<br />
<br />
这款手游主打角色扮演+模拟经营+卡牌对战。那么首先需要要考虑的部分是……如何缝起来？<br />
<br />
1.主打角色扮演（偏向即时性；各种技能搭配、技能树建构、队伍建设）<br />
2.主打模拟经营（偏向放置性；养成和决策、投资与运营）<br />
3.主打卡牌对战（偏向回合性；牌库构建与收集、卡牌战术）",,,,
47039686,1642211347,xQDEBW5,2修理工才不是前线指挥官和牌佬,,,,
47039690,1642211358,ygjv6pE,看到这三个词我想到的是FGO( ﾟ∀。),,,,
47039692,1642211365,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47039605</font><br />
把1，3缝起来(*ﾟ∀ﾟ*)。加入“自律芯片”游戏模式，大多情况下都是1实时战略，由玩家控制机娘或宏观下达战术。但人类是有极限的，一般一个玩家只能同时控制一个角色，所以要为其他上场机娘安装“自律芯片”（其实就是AI）不同等级不同属性的自律芯片的模式不同。（AI的智能水平也不同）。战场每过一段时间便会时间静止一阵，这是需要玩家宏观下达进一步命令与调整战术，这个阶段更像3",,,,
47039695,1642211388,PsiQAlN,1,,,,
47039698,1642211390,6CaQyNa,2！养成才能让玩家和机娘建立深厚感情！,,,,
47039746,1642211501,YSYP23i,2灵魂潮汐yyds,,,,
47039747,1642211505,kAZiwlN,1，2同步进行，三可以作为附属功能——昆特牌或者云顶之弈那种,,,,
47039824,1642211702,kCwcuVU,战斗分为“实时”阶段与“宏观”阶段。每个单位之间都有克制关系这点更像卡牌对战游戏，玩家在这时要像指挥官一样安排机娘战术与入场。安排妥当后进入实时，玩家可以任意操控一名或几名机娘以合理的时间释放技能。当战斗持续几分钟或者遇到重大事件时再次进入宏观调控,,,,
47039858,1642211775,PsiQAlN,"<font color=""#789922"">&gt;&gt;No.47039692</font><br />
我fy这个吧，想了那么多黑深残的剧情结果又不上前线，这样怎么好刀玩家呢",,,,
47039874,1642211826,HB2giQM,"<font color=""#789922"">&gt;&gt;No.47039692</font>",,,,
47039906,1642211894,kCwcuVU,只有这样才能让玩家一边刀一边痛啊，打不过关卡又想知道接下来的剧情与拯救世界，给我们充钱，然后打赢了但被喂了刀子，想到自己充进去的是钱，只能继续含泪打下去,,,,
47039979,1642212030,yOXazku,"<font color=""#789922"">&gt;&gt;No.47039692</font><br />
1，3这个 ﾟ∀ﾟ)σ",,,,
47040069,1642212220,4s0OCw7,"<font color=""#789922"">&gt;&gt;No.47039858</font><br />
fyfy",,,,
