id,created_at,user_id,content,attachment_base,attachment_extension,title,name
47040214,1642212569,PsiQAlN,"<font color=""#789922"">&gt;&gt;No.47039692</font><br />
不过我觉得机娘本来就有自我意识，这样才能好和玩家培养长久感情，ai芯片还得改改说法，比如说是拆分出的战斗用ai芯片，其中存储了一定的知识辅助战斗。机娘本身依据背景会有初始的战斗能力，然后芯片就是增强战斗能力的",,,,
47040299,1642212772,yOXazku,"<font color=""#789922"">&gt;&gt;No.47040214</font><br />
确实，属于辅助战斗的芯片(*ﾟ∇ﾟ)",,,,
47040314,1642212794,yOXazku,"<font color=""#789922"">&gt;&gt;No.47040299</font><br />
这样才对",,,,
47040373,1642212938,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47040214</font><br />
灵魂转化的生物如果什么都不会就很有问题了",,,,
47040376,1642212945,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47040214</font><br />
✓，那就是由基地设计的辅助机娘战斗意识与能力，促进性能发挥的芯片。机娘真正的意识在每一个零件中，头脑中最多",,,,
47040417,1642213011,kCwcuVU,类似于FGO中的礼装吧，起辅助作用,,,,
47040466,1642213098,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47040417</font><br />
越来越黑了",,,,
47040712,1642213674,PsiQAlN,"<font color=""#789922"">&gt;&gt;No.47040376</font><br />
然后玩家操控就等于是玩家充当战斗辅助的芯片了，然后再来个战斗中机娘意识会与玩家交流并做出评价，比如说那种比较喜欢冲上去猛干的，此时玩家的操作又比较苟，就会受到机娘意识的嘲讽，那种比较沉稳的机娘又会劝说冒进的玩家谨慎行事，假如玩家的战斗风格与机娘相符就会增加好感度并得到来自机娘的赞美，就跟辐射系列的队友好感系统的那种感觉( ﾟ∀。)<br />
这样培养好感情，到时候刀起来，嘿嘿(〃∀〃)",,,,
47040770,1642213797,kCwcuVU,"同时游戏中加入机娘强化（本）（不是），等到级别到达一定程度时，开放机娘专属副本，分别为“人格结构”和“程式崩溃”。“人格结构”本的剧情会向玩家解析该机娘一些行为、性格的成因。或者简单媚宅机娘向玩家表白。比如那位低稀有自爆机娘的“人格结构”本就是她和主角来到废弃零件的储存仓库，这里被机娘们宣称闹鬼（其实这些废弃零件都是之前战斗过的机娘身上的，残留着精神和灵魂，说闹鬼也不为过），这里玩家将会遇到，无数报废的和身边那位机娘一样的存在。她们都是曾经的她，或者说遭到抛去的她。被master命令自爆，在意识奄奄尚存的情况下就被当做废物丢到不见天日的地下仓库，忍受着无尽的爆炸时的撕裂痛感，这些零件上残留的意识形成了一种特殊的磁场，进而“复活”了她们。玩家要在这个本中打100名低稀有度自爆机娘，以感受她们都痛苦与怨念。虽然每个只有20级，但一般的玩家即使都上60级的机娘也难以打过。<br />
当然，打赢是有奖励的，奖励是那名自爆机娘的自爆威力上升，而且获得10％贯穿",,,,
47041330,1642215018,kCwcuVU,当机娘的等级和污染值达到一定限度时，开启“程式崩溃”本，解锁该本需要玩家投入2到5枚该机娘的魂玉（什么，你问魂玉怎么获得?抽卡抽到同一机娘可以喂给自己，强化大招，但只能强化5次，之后再抽到的同一机娘就会化作该机娘的专属魂玉）完成该副本后，就会展示机娘世界观下的敌我同源，机娘可以被玩家选择变为“深渊化”，“深渊化”的机娘战斗力更强，但相对更接近于疯狂的邪神。卡面和建模也会发生改变,,,,
47041839,1642215907,2dOIO8L,建议手游公司直接来串里抓策划(`ヮ´ )一抓一个准,,,,
47041985,1642216178,xQDEBW5,"插串问个事<br />
肥哥们谁有免费的角色贴图地址啊<br />
橙光角色好丑(;´Д`)",,,,
47042006,1642216216,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47041985</font><br />
P站?",,,,
47042092,1642216380,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47042006</font><br />
比较适合插入文字游戏的角色贴图",,,,
47042207,1642216578,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47042092</font><br />
找个捏脸程序吧",,,,
47042263,1642216646,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47042207</font><br />
要命.jpg",,,,
47042335,1642216740,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47042092</font><br />
找点免费素材，用PS或者醒图剪一下",,,,
47042343,1642216753,kAZiwlN,"<font color=""#789922"">&gt;&gt;No.47041985</font><br />
看看老婆生成器?",,,,
47042354,1642216770,kAZiwlN,"<font color=""#789922"">&gt;&gt;No.47042343</font><br />
哦，角色贴图啊，那没事了",,,,
47042958,1642217711,PsiQAlN,gkd,,,,
47043065,1642217909,JfmhUUe,我只能说，gkd,,,,
47043454,1642218648,ma3vUqu,GKD,,,,
47043958,1642219578,vu3HXQA,Po再不更pl就要手搓一个双向並轨2.3.5出来了,,,,
47044192,1642220017,baReEnc,我在想，可不可以在主线剧情中某位机娘被刀之前给她出个“真善美”的特典剧情( ﾟ∀。)7,,,,
47044248,1642220136,ZbEkEdZ,想想斩赤红之瞳，先甜再残,,,,
47044388,1642220421,kpJIDDs,来个人开机娘团吧,,,,
47044429,1642220502,GFjLYPq,“全是夹带私货”,,,,
47045054,1642221709,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47044388</font><br />
许久不开团的串下，肥肥们已经开始产团了",,,,
47045277,1642222118,bHF53f4,"拿苍蓝和安吉代了师姐<br />
（图源苍蓝夕九时大大） ",2022-01-15/61e25224bce25,.jpg,,
47045344,1642222221,bHF53f4,“笑面”,2022-01-15/61e2528bd389e,.jpg,,
47045467,1642222423,49rq1PO,gkd,,,,
47046222,1642223717,kAZiwlN,gkd,,,,
47047726,1642226399,aXOK6ee,gkd,,,,
47047987,1642226790,kpJIDDs,"<font color=""#789922"">&gt;&gt;No.47047382</font><br />
开啦(　ﾟ 3ﾟ)",,,,
47049375,1642229281,kCwcuVU,"内测阶段开活动<br />
鼓励玩家进行机娘二创，把自己的二创作品及账号发送到策划的邮箱中，或者首氪一单，就能获得活动限定UR稀有度角色（UR稀有度设定，只会出一到两次卡池之后不会复刻的绝版角色）<br />
UR角色——薛定喵<br />
外观为披着科技感网格装清新淡绿色的带着猫耳风衣的loli机娘，因为自身的不确定性，从遥远平行世界的量子之海抵达这个世界，为基地中的各位提供援助<br />
口癖是在任何话的末尾带上一句“喵～”，喜欢吃稠鱼烧。性格为充满随机性的少女，好奇心很强，就像猫一样。<br />
白值为普通SR角色平均水准，一技能“喵喵狂挠”对范围内一名单位造成自身单次攻击的300％到700％伤害，附带随机10回合以内的单次伤害50％到150％流血效果。二技能“猫猫猛冲”强制前方一名单位位移不固定距离。三技能“量子祝福”使一名单位的任意技能效果成功率上升10％，大招【囚于量子之笼的暗猫】加护全队，如果下一回合阵亡，则有50％至70％概率滴血复活，持续三回合<br />
承诺本活动角色只会在公测时再次开放一次，此后永久不再复刻",,,,
47054426,1642237929,4s0OCw7,剧情发展当然得是大家都善意乐观满怀希望的be呢！,,,,
47055034,1642239053,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47047987</font><br />
搞快点",,,,
47055063,1642239101,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47055034</font><br />
你也搞快点(´∀((☆ミつ",,,,
47055196,1642239339,VtgnvIx,可恶我好想按着OBr的脑袋让他快点写啊( `д´)σ,,,,
47055691,1642240168,lWFN4QQ,国科大国科大,,,,
47056621,1642241882,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47055034</font><br />
不务正业了属于是<br />
呜呜呜我的更新(;´Д`)",,,,
47056956,1642242402,OBrw7Cn,"※最终选择缝合角色扮演+卡牌对战的多。<br />
<br />
“角色扮演要有，卡牌对战也要有，这样才算得上健全。”<br />
<br />
宏观策划+即时战斗是一种非常成熟的模式，不少二次元手游都在采用，比如《少女前〇》《最〇战姬》。但似乎难以体现卡牌的构建和对战感。<br />
<br />
而角色扮演的战斗最注重的是战场感，需要发生在真枪实弹的战场上，才能有扮演的代入感！这两者可以说非常冲突……<br />
<br />
“角色战斗和打牌到底怎么兼容啊？完全不可——”你苦恼地挠挠头，“等等，假如说，卡牌对战的战局不在战场上呢？”<br />
<br />
“社长，你到底想说什么？”<br />
<br />
“冲人，我不做战场了！”<br />
<br />
“纳尼？”<br />
<br />
“一个屏幕，两个战局！冲人，我真他娘是个天才！”<br />
<br />
技能建构要保留，卡牌对战也要有，那索性技能就是卡牌、卡牌就是技能。所以，战斗系统应该是……<br />
<br />
你有了几个点子。<br />
1.半屏即时对战战局：右手操控指定机娘，开火移动；半屏AI指令战局：左手打牌调控所有机娘，卡牌不参与直接对战。<br />
2.小兵纯移动战场战局，双手操控+智能队友开无双；boss战在移动战场和卡牌对战来回切换，牌库跟机娘组合挂钩。<br />
3.回合即时切换制，时停出牌选定技能，出牌后切换即时对战。<br />
4.我还有更好的点子……",,,,
47056998,1642242488,8UOpkii,已经开始看不懂了( ﾟ∀。),,,,
47057096,1642242616,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47039692</font><br />
<font color=""#789922"">&gt;&gt;No.47040712</font><br />
<font color=""#789922"">&gt;&gt;No.47041330</font><br />
不得不说，你们真他娘是人才啊<br />
<br />
我怀疑我团里有手游狗策划和被狗策划骗肝骗氪的幽怨玩家，在打算报复社会",,,,
47057101,1642242618,kpJIDDs,求更多机娘，编不下去了(ゝ∀･),,,,
47057296,1642242911,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47056998</font><br />
(　ﾟ 3ﾟ)简洁版<br />
1.俺寻思玩家可以同时即时战斗和打牌<br />
2.小兵让玩家无双，boss战加入费脑细胞的打牌<br />
3.先打牌叠buff，牌完就开打<br />
<br />
(ゝ∀･)等等，或许我们不应该太局限……<br />
4.看过《象棋王》《游戏王》动画没有？机娘本身就是牌！<br />
5.摩多摩多",,,,
47057440,1642243108,xQDEBW5,"卡牌和即时对战为什么不能缝合到一起呢？<br />
近未来时代有残存网络对吧，不如加入电子战，用两种风格切换交替。<br />
<br />
总基地因为机娘需求和文明重建需求而必须建立一套完整的电子网络，而敌人不会坐以待毙，他们时不时会入侵网络进行电子战达到切后排的效果。人类方无法上传机娘到网络上，只能将各类病毒和修理工具转化成虚拟卡牌对付侵入者ᕕ( ᐛ )ᕗ",,,,
47057500,1642243207,xQDEBW5,"<font color=""#789922"">&gt;&gt;No.47057101</font><br />
病娇？",,,,
47057631,1642243378,oUKCW3l,要不做成机动爱丽丝那种 再加个指挥官卡牌支援的系统  闲置角色ai操作 或者根据玩家指令行动  角色行动攻击获得费用 啥的,,,,
47058745,1642245005,kCwcuVU,3吧，时停改为关键时刻子弹时间出“牌”，换种说法是下达战略,,,,
47058758,1642245028,s9NYlow,a,,,,
47058777,1642245053,s9NYlow,4,,,,
47058783,1642245069,GFjLYPq,Q！T！E！,,,,
47058941,1642245319,PsiQAlN,1,,,,
47059206,1642245705,GTa2NUB,3,,,,
47059209,1642245710,l8tUZOK,"<font color=""#789922"">&gt;&gt;No.47058745</font>",,,,
47059782,1642246536,YSYP23i,2,,,,
47059972,1642246777,IZpnYfk,"<font color=""#789922"">&gt;&gt;No.4705874</font>",,,,
47060108,1642246943,IZpnYfk,"<font color=""#789922"">&gt;&gt;No.47059972</font><br />
 刚刚fy的时候不小心弄少了一个数，选3",,,,
47060169,1642247025,PsiQAlN,"<font color=""#789922"">&gt;&gt;No.47058745</font><br />
我想的是关键时刻切成2d上帝视角，然后点击敌方单位就能看到当前的前摇动作并提示还有x个时间点放出技能，而我们给机娘下达一系列的指令，例如移动，防御，进攻，尝试闪躲，给奶等，每个行动也要花费一定的时间点，有点像下棋，你根据点击敌方单位观察动作前摇来猜测敌方接下来的行为，然后自己通过调度机娘来counter对面。每个机娘花费的时间点不共享(因为可以同时行动)，而且可以略微超出敌方放技能的时间点，等于是给一点容错率，这样玩家可以，比如说选择硬吃一个技能然后马上让奶妈奶一口之类的",,,,
47060320,1642247198,PsiQAlN,"<font color=""#789922"">&gt;&gt;No.47060169</font><br />
然后点确定就会回到第一视角，机娘会按指令行动，而被操控的本体可以在之前那个选择被调度(也就是自动完成接下来的一段战斗)或者玩家实操配合其他机娘，后者的话如果对于自己的猜测把握不够就可以选，毕竟人操控意味着可以随机应变",,,,
47060502,1642247452,PsiQAlN,"<font color=""#789922"">&gt;&gt;No.47060169</font><br />
然后再稍微强调，因为是时间点，所以花费的时间点是会根据移动的远近和动作的数量有所变化的，比如我移动一个是一个时间点，两格就需要两个时间点，跟一个行为花一个行动点那个行动点不一样",,,,
47060634,1642247625,PsiQAlN,这样可能就带点魂味了，可能需要尝试通关多次来彻底了解敌方技能，一次通关比较有挑战性,,,,
47060878,1642247910,PsiQAlN,增加难度的话可以让boss先放个群体眩晕或者击倒(可能被己方单位闪避)，然后受控制的单位在前x个时间点必须用来恢复姿态，这样能调度的空间就更小，或者来一个关键时刻，然后boss马上群控再接一个关键时刻(ゝ∀･),,,,
47060933,1642247974,yOXazku,3,,,,
47061767,1642249056,H40ry8B,3,,,,
47065751,1642254663,ma3vUqu,那我们的总体力或者每次尝试所需要的体力必须给玩家一点空间，不能太紧巴巴的,,,,
47067203,1642256581,PsiQAlN,"<font color=""#789922"">&gt;&gt;No.47065751</font><br />
那就可以学那个造桥的游戏，给定较为宽松的上限，整一个排行榜，在花费同样的时间点的情况下比玩家收益，具体收益可以按对敌伤害，己方损失等方式计算，此外如果收益达到一定的程度有额外奖励，同时如果多个关卡收益都比较高的话还能解锁隐藏剧情什么的",,,,
47070946,1642261394,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47057101</font><br />
机娘“霆光”<br />
外貌：银发，头发会折射阳光（亮闪闪的），淡蓝色曈，<br />
            眼睛在推演时会",,,,
47072627,1642263553,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47057101</font> <br />
机娘“霆光” （ssr级）<br />
外貌：银发，头发会折射阳光（亮闪闪的），淡蓝色曈，眼睛在推演时会有数据流过。身高155，对B，但体重极轻，轻的不像机娘<br />
性格：没有感情的“概念”，根据数据推演进行下一步行动，无论战场或日常（例如某个初次上阵的机娘崩溃大哭，霆光会依据推演，先给她擦干眼泪，再讲个冷笑话逗笑她。当然，这并不出于感情）<br />
能力：辅攻型机娘，白值总体与同级机娘一致，但闪避更优，相对的，防御较弱。<br />
一技能“余音袅袅”，使阵营中随机一机娘攻击变为2连击，但第二击只有八成伤害（普攻与攻击性技能都生效）持续时间2回合，冷却时间3回合<br />
二技能“余音绕梁”，指定队内2名成员攻击变为二连击（可对自身使用），第二击伤害不变。持续2回合，冷却4回合<br />
三技能“霆光闪烁”，形成全体护盾，同时消除全队成员负面状态（一回合消除一个）有几率触发战续，使退场机娘重新上阵一回合。持续时间无限，但每持续一回合，扣除霆光百分之二十血量（无法回血治疗），一场只能使用一次",,,,
47073488,1642264692,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47072627</font><br />
常服是白色的风衣，下摆能到膝盖。内衬为黑色毛衣，白短热裤，祼腿（皮肤很白，像玉石）穿有短跟的圆头皮鞋。除毛衣有纹样外没有多余装饰<br />
没有战事时负责基地的无人机研发项目和基地监视任务，（没有机娘知道她是如何做到兼顾两种任务却都完美完成的）出现异常时会马上同时通知所有人员做好准备，同时利用自身能力“干涉”异常（明明实战时这么弱，却能一人解决将尽七成的异常，真是厉害啊——某机娘语）（霆光姐是最靠谱的！——某新手机娘）<br />
<br />
 “霆光正在闪烁……”<br />
“异常己排除。” ",,,,
47073733,1642265091,V2OwEL1,"<font color=""#789922"">&gt;&gt;No.47057101</font><br />
强化本剧情和深渊化我可能还要再想想，目前我的构思是主角逐渐教会霆光感情“是什么”，使只凭“其他人的想法”（就是大数据啦）行事的霆光逐渐有了“自我”肥哥看看感觉如何？",,,,
47074629,1642266518,OBrw7Cn,"※3票数居多，自定义建议也不错，我到时会缝合试试。<br />
<br />
游戏系统，我大概有头猪了。你自信地说明了自己的方案。<br />
<br />
“社长，你这个方案……”袁腾冲人有些迷惑，“卡牌策略还好说。但即时战斗方面，你是决定用3d模型了吗？”<br />
<br />
1.兑，我们要向业内标杆看齐（如《崩〇3rd》）<br />
2.不，纸片人也很可爱（如《明〇方舟》）<br />
3.俺寻思像素风比较省空间（如《克〇〇德战纪》）",,,,
47074650,1642266540,OBrw7Cn,※困觉( ﾟ∀。)没法回家过年，麻了,,,,
47075080,1642267303,PNFioJe,2同一角色同一服装换个姿势就是一张技能卡，给即时战斗加个自动战斗模式，在使用技能卡的时候展示卡面,,,,
47075201,1642267559,bHF53f4,2,,,,
47075293,1642267751,yOXazku,1,,,,
47075348,1642267874,2ykMbRu,2,,,,
47075399,1642267996,H40ry8B,1,,,,
47075429,1642268049,H40ry8B,来个3D漫画风,,,,
47075451,1642268101,yOXazku,"<font color=""#789922"">&gt;&gt;No.47073733</font><br />
bbb厉害",,,,
47076191,1642269724,babobex,111,,,,
47078569,1642280847,xQDEBW5,2,,,,
47079412,1642290945,YSYP23i,2,,,,
47079534,1642291873,GTa2NUB,2,,,,
47080341,1642295159,DXfNPSP,2,,,,
47080393,1642295366,4s0OCw7,"<font color=""#789922"">&gt;&gt;No.47075201</font><br />
fy",,,,
47080793,1642296526,I3ib2BT,2来点便宜货,,,,
47081179,1642297423,kCwcuVU,2,,,,
47081205,1642297471,4LeHtG7,111,,,,
47081809,1642298840,kAZiwlN,"<font color=""#789922"">&gt;&gt;No.47081179</font>",,,,
47082602,1642300647,K2OPOJ0,2咱们的涩涩卡面可要展示出来(`ᝫ´ ),,,,
47082678,1642300852,kpJIDDs,2,,,,
47082691,1642300888,H23j5ES,崩三？狗都不玩(　^ω^),,,,
47082763,1642301056,EZkxTYK,"<font color=""#789922"">&gt;&gt;No.47082691</font><br />
这么大恶意？",,,,
47082837,1642301185,MBhUq42,2(*´∀`),,,,
47084279,1642304050,H23j5ES,"<font color=""#789922"">&gt;&gt;No.47082763</font><br />
只针对米大佐，无关玩家",,,,
47084626,1642304708,V2OwEL1,2，3d做好要花挺多钱的，先整2d,,,,
47084978,1642305310,PsiQAlN,1...,,,,
47085029,1642305386,NvWFajU,2,,,,
47087049,1642308785,rwxm2lM,2,,,,
47087515,1642309568,OBrw7Cn,"“用纸片人，又Q又萌。这样省时省力，而且减少了对玩家的配置要求，也方便解放玩家双手。”<br />
<br />
3D打斗搓玻璃是坏文明。手游消费主力从来都是时间碎片化的上班族，所以一局游戏应该限制在五至十分钟。而纸片人所带来的二维平面战斗，AI计算量较少，可以将智能战斗的体验大幅提高。<br />
<br />
“那都可以全自动吗？”<br />
<br />
“兑，不管是即时战斗部分还是卡牌决策部分，都可以全自动。其中即时战斗部分的自动战斗，你们要给我做出个卖钱的东西，比如说设定一种‘战斗辅助芯片’，等级越高越贵、就越智能……”<br />
<br />
“社长，你是吸金恶魔吗。”<br />
<br />
“我又没有强制玩家氪这个呀。四人小队里不也是可以操控一个自由作战吗？而且每次关键时刻的打牌阶段，玩家也是拥有很大的自由度的嘛。”<br />
<br />
“那卡牌……”<br />
<br />
“卡牌就是技能，跟机娘走。每个机娘都有核心卡牌及其对应的一系列升级牌，这就是她们的技能树。玩家可以通过养成，先构建机娘独特的个人牌库。然后通过无数种搭配组合，构建出无限可能、各种流派的队伍牌库——”<br />
<br />
听到这里，袁腾冲人的肝隐隐作痛。<br />
<br />
“而且要时刻给玩家正反馈。比如每升级一种卡牌/技能，机娘的纸片模型都会产生不同变化……”<br />
<br />
“那万一玩家想体验另一种流派呢？只能洗点吗？”袁腾冲人立刻后悔说出这句话。<br />
<br />
1.保留机娘唯一性，洗点是rpg的一环不爽不要玩<br />
2.俺寻思可以拥有许多同型号的机娘",,,,
47087974,1642310282,xQDEBW5,1,,,,
47088109,1642310468,8UOpkii,1,,,,
47088174,1642310557,dcNzahQ,1,,,,
47088316,1642310805,yOXazku,"呃，想法还是有点差异。<br />
首先“AI芯片”只是一个辅助，类似FGO里的礼装。不一定需要氪。放在卡池里，甚至完成一些活动都会送。由于“AI芯片”模式和效果的多样性所以将其在游戏里的作用也和机娘等同。剧情类游戏忌讳太大的差异性。如果让氪金玩家享轻松，普通玩家怎么肝也无法抵达同等效果。游戏就大概率会寄<br />
其次轻松休闲玩法仅限主线和活动中的幻相难度。通过幻相难度就能过剧情，但是得不到太多游戏道具和祈祷石奖励。幻相难度所需时间一般限定在5到15分钟内。现实难度根据情况翻倍。炼狱开始就是纯战旗类硬核烧脑策略游，类似少〇前线，一局打个一个来小时也是有可能，不过有存档点。但剧情设定更充分，能了解到许多幻相难度下无法知道的世界观设定，带给玩家战场指挥官一般的沉浸式体验与战场无双割草秀操作体验。邪神难度设定为“邪神准备认真和你玩玩儿”，纯折磨玩家或大神挑战极限模式，手游版黑暗之魂。敌人AI装备，属性等皆受到邪神加护，成为深渊化。战术不讲武德，地图，剧情等发生一定改变。为大神玩家和真正的游戏爱好者准备，邪神难度的新手关卡就能让玩家在上满60级的普通机娘还大概率被打得呜呜乱叫，游戏时长一局在6小时以内，不过可以存档。通过邪神难度关卡获得大量奖励，这也是无氪玩家追上氪金大佬的一个途径，想白嫖?就研学!",,,,
47088335,1642310837,PNFioJe,2,,,,
47088435,1642310989,OBrw7Cn,"<font color=""#789922"">&gt;&gt;No.47088316</font><br />
兑，忘写难度进去了<br />
<br />
很优秀（折磨玩家）的设定，给你大母猪|∀ﾟb",,,,
47088621,1642311301,yOXazku,"<font color=""#789922"">&gt;&gt;No.47087515</font><br />
不，不用洗点。机娘的战术卡被称作“符卡”，符卡可以通过不同的游戏道具强化，一般在不同关卡和活动中均有所掉落。符卡有不同的类型。游戏会添加“神经网络”系统，在其中玩家可以自由构筑符卡模式。就像MOBA手游的铭文一样。开几个“神经网络”系统，每个系统都能对应一种构筑，玩家可以选择那些机娘使用这种系统，一个机娘也可以拥有好几种符卡系统，在不同的游戏模式下，开战准备时可以任意切换。",,,,
47088667,1642311387,yOXazku,简单直白的说就是更自由的铭文页,,,,
47088856,1642311709,yOXazku,"还有就是在完成高难度关卡后，会给玩家不同称号。这个称号不会提升游戏收益，只是一个荣誉性的事物。就像有人说我赛〇尔全神庙，怎么体现，要授予玩家一个帅气的称号。称号可以设置使用在游戏账号上，这样在公屏交流和加好友面板上都会有所显示。证明这个人不但是这款游戏的忠实粉丝，还对游戏玩法别有独到理解。<br />
其中在“邪神”难度下全SSS通关章节为最高荣誉称号，完成的玩家将被授予称号——“邪神本神”",,,,
47089073,1642312090,r8CxBze,"大家都好厉害(´ﾟДﾟ`)<br />
<br />
游戏方面讨论了这么多，我来脑洞一下游戏之外的内容吧( ﾟ∀。) <br />
<br />
邪神会不会也存在于现实世界？<br />
<br />
“我”以为自己是在做游戏，从无到有建立自己的神话大系。但那些灵光一闪会不会都是“神明”灌输到“我”脑海中的？<br />
<br />
更进一步讲，我们做游戏的目的是什么？<br />
<br />
当我们写出了最完美的荒诞剧本，配上富有艺术感的扭曲画面，融入震颤灵魂的魔性天籁，用超越时代的新异玩法使人类痴迷其间——能否令神明满意？<br />
<br />
祂感到满意之后，会不会降下力量，把这个枯燥无趣的现实世界化为一场“游戏”？  <br />
<br />
我们又该做些什么？",,,,
47089198,1642312329,yOXazku,"1.身为上层叙事的我们对于这个团的“我”来说就是邪神<br />
2.我们是“我”脑海中的分裂人格，每个人都有自己的思想和独到意志，正是如此“我”才能在创作游戏时保持无限的热情和灵感。因为时时刻刻都在进行着头脑风暴",,,,
47089247,1642312415,H40ry8B,"<font color=""#789922"">&gt;&gt;No.47089198</font><br />
( ﾟ∀ﾟ)",,,,
47089285,1642312470,H40ry8B,"<font color=""#789922"">&gt;&gt;No.47088316</font><br />
fy，保留机娘唯一性，1",,,,
47089372,1642312589,kCwcuVU,"<font color=""#789922"">&gt;&gt;No.47089198</font><br />
这个团没什么超自然因素吧( ・_ゝ・)",,,,